ArrayTaskID Nom_dossier Année Level
1 10m_u_component_of_wind 1990 1
2 10m_u_component_of_wind 1990 2
3 10m_u_component_of_wind 1991 1
4 10m_u_component_of_wind 1991 2
5 10m_u_component_of_wind 1992 1
6 10m_u_component_of_wind 1992 2
7 10m_u_component_of_wind 1993 1
8 10m_u_component_of_wind 1993 2
9 10m_u_component_of_wind 1994 1
10 10m_u_component_of_wind 1994 2
11 10m_u_component_of_wind 1995 1
12 10m_u_component_of_wind 1995 2
13 10m_u_component_of_wind 1996 1
14 10m_u_component_of_wind 1996 2
15 10m_u_component_of_wind 1997 1
16 10m_u_component_of_wind 1997 2
17 10m_u_component_of_wind 1998 1
18 10m_u_component_of_wind 1998 2
19 10m_u_component_of_wind 1999 1
20 10m_u_component_of_wind 1999 2
21 10m_u_component_of_wind 2000 1
22 10m_u_component_of_wind 2000 2
23 10m_u_component_of_wind 2001 1
24 10m_u_component_of_wind 2001 2
25 10m_u_component_of_wind 2002 1
26 10m_u_component_of_wind 2002 2
27 10m_u_component_of_wind 2004 1
28 10m_u_component_of_wind 2004 2
29 10m_u_component_of_wind 2005 1
30 10m_u_component_of_wind 2005 2
31 10m_u_component_of_wind 2006 1
32 10m_u_component_of_wind 2006 2
33 10m_u_component_of_wind 2007 1
34 10m_u_component_of_wind 2007 2
35 10m_u_component_of_wind 2008 1
36 10m_u_component_of_wind 2008 2
37 10m_u_component_of_wind 2009 1
38 10m_u_component_of_wind 2009 2
39 10m_u_component_of_wind 2010 1
40 10m_u_component_of_wind 2010 2
41 10m_u_component_of_wind 2011 1
42 10m_u_component_of_wind 2011 2
43 10m_u_component_of_wind 2013 1
44 10m_u_component_of_wind 2013 2
45 10m_u_component_of_wind 2014 1
46 10m_u_component_of_wind 2014 2
47 10m_u_component_of_wind 2015 1
48 10m_u_component_of_wind 2015 2
49 10m_u_component_of_wind 2016 1
50 10m_u_component_of_wind 2016 2
51 10m_u_component_of_wind 2017 1
52 10m_u_component_of_wind 2017 2
53 10m_u_component_of_wind 2019 1
54 10m_u_component_of_wind 2019 2
55 10m_u_component_of_wind 2020 1
56 10m_u_component_of_wind 2020 2
57 10m_u_component_of_wind 2021 1
58 10m_u_component_of_wind 2021 2
59 100m_u_component_of_wind 1990 1
60 100m_u_component_of_wind 1990 2
61 100m_u_component_of_wind 1991 1
62 100m_u_component_of_wind 1991 2
63 100m_u_component_of_wind 1992 1
64 100m_u_component_of_wind 1992 2
65 100m_u_component_of_wind 1993 1
66 100m_u_component_of_wind 1993 2
67 100m_u_component_of_wind 1994 1
68 100m_u_component_of_wind 1994 2
69 100m_u_component_of_wind 1995 1
70 100m_u_component_of_wind 1995 2
71 100m_u_component_of_wind 1996 1
72 100m_u_component_of_wind 1996 2
73 100m_u_component_of_wind 1997 1
74 100m_u_component_of_wind 1997 2
75 100m_u_component_of_wind 1998 1
76 100m_u_component_of_wind 1998 2
77 100m_u_component_of_wind 1999 1
78 100m_u_component_of_wind 1999 2
79 100m_u_component_of_wind 2000 1
80 100m_u_component_of_wind 2000 2
81 100m_u_component_of_wind 2001 1
82 100m_u_component_of_wind 2001 2
83 100m_u_component_of_wind 2002 1
84 100m_u_component_of_wind 2002 2
85 100m_u_component_of_wind 2004 1
86 100m_u_component_of_wind 2004 2
87 100m_u_component_of_wind 2005 1
88 100m_u_component_of_wind 2005 2
89 100m_u_component_of_wind 2006 1
90 100m_u_component_of_wind 2006 2
91 100m_u_component_of_wind 2007 1
92 100m_u_component_of_wind 2007 2
93 100m_u_component_of_wind 2008 1
94 100m_u_component_of_wind 2008 2
95 100m_u_component_of_wind 2009 1
96 100m_u_component_of_wind 2009 2
97 100m_u_component_of_wind 2010 1
98 100m_u_component_of_wind 2010 2
99 100m_u_component_of_wind 2011 1
100 100m_u_component_of_wind 2011 2
101 100m_u_component_of_wind 2013 1
102 100m_u_component_of_wind 2013 2
103 100m_u_component_of_wind 2014 1
104 100m_u_component_of_wind 2014 2
105 100m_u_component_of_wind 2015 1
106 100m_u_component_of_wind 2015 2
107 100m_u_component_of_wind 2016 1
108 100m_u_component_of_wind 2016 2
109 100m_u_component_of_wind 2017 1
110 100m_u_component_of_wind 2017 2
111 100m_u_component_of_wind 2019 1
112 100m_u_component_of_wind 2019 2
113 100m_u_component_of_wind 2020 1
114 100m_u_component_of_wind 2020 2
115 100m_u_component_of_wind 2021 1
116 100m_u_component_of_wind 2021 2
