ArrayTaskID month day
0 1 1
1 1 2
2 1 3
3 1 4
4 1 5
5 1 6
6 1 7
7 1 8
8 1 9
9 1 10
10 1 11
11 1 12
12 1 13
13 1 14
14 1 15
15 1 16
16 1 17
17 1 18
18 1 19
19 1 21
20 1 22
21 1 23
22 1 24
23 1 25
24 1 26
25 1 27
26 1 28
27 1 29
28 1 30
29 1 31
30 2 1
31 2 2
32 2 3
33 2 4
34 2 6
35 2 7
36 2 8
37 2 9
38 2 11
39 2 12
40 2 13
41 2 15
42 2 16
43 2 17
44 2 18
45 2 19
46 2 20
47 2 21
48 2 22
49 2 23
50 2 24
51 2 25
52 2 26
53 2 27
54 2 28
55 2 29
56 3 1
57 3 10
58 3 11
59 3 12
60 3 16
61 3 17
62 3 18
63 10 10
64 10 11
65 10 12
66 10 15
67 10 16
68 10 17
69 10 25
70 10 26
71 10 27
72 10 28
73 10 29
74 10 30
75 10 31
76 11 1
77 11 4
78 11 5
79 11 6
80 11 7
81 11 8
82 11 10
83 11 11
84 11 12
85 11 15
86 11 16
87 11 17
88 11 23
89 11 24
90 11 25
91 12 2
92 12 3
93 12 4
94 12 5
95 12 6
96 12 7
97 12 8
98 12 9
99 12 10
100 12 11
101 12 12
102 12 16
103 12 17
104 12 18
105 12 19
106 12 20
107 12 23
108 12 24
109 12 25
110 12 26
111 12 27
112 12 28
113 12 30
114 12 31
